CAVE OF ORIGIN,ZUBAT,30,ZUBAT,31,ZUBAT,32,ZUBAT,33,ZUBAT,28,ZUBAT,29,ZUBAT,34,ZUBAT,35,GOLBAT,34,GOLBAT,35,GOLBAT,33,GOLBAT,36
CAVE OF ORIGIN,ZUBAT,30,ZUBAT,31,ZUBAT,32,SABLEYE,30,SABLEYE,32,SABLEYE,34,ZUBAT,33,ZUBAT,34,GOLBAT,34,GOLBAT,35,GOLBAT,33,GOLBAT,36
CAVE OF ORIGIN,ZUBAT,30,ZUBAT,31,ZUBAT,32,SABLEYE,30,SABLEYE,32,SABLEYE,34,ZUBAT,33,ZUBAT,34,GOLBAT,34,GOLBAT,35,GOLBAT,33,GOLBAT,36
CAVE OF ORIGIN,ZUBAT,30,ZUBAT,31,ZUBAT,32,SABLEYE,30,SABLEYE,32,SABLEYE,34,ZUBAT,33,ZUBAT,34,GOLBAT,34,GOLBAT,35,GOLBAT,33,GOLBAT,36
CAVE OF ORIGIN,ZUBAT,30,ZUBAT,31,ZUBAT,32,SABLEYE,30,SABLEYE,32,SABLEYE,34,ZUBAT,33,ZUBAT,34,GOLBAT,34,GOLBAT,35,GOLBAT,33,GOLBAT,36
FIERY PATH,NUMEL,15,GRIMER,15,NUMEL,16,MACHOP,15,TORKOAL,15,SLUGMA,15,GRIMER,16,MACHOP,16,TORKOAL,14,TORKOAL,16,KOFFING,14,KOFFING,14
GRANITE CAVE,ZUBAT,7,MAKUHITA,8,MAKUHITA,7,ZUBAT,8,MAKUHITA,9,ABRA,8,MAKUHITA,10,MAKUHITA,6,GEODUDE,7,GEODUDE,8,GEODUDE,6,GEODUDE,9
GRANITE CAVE,ZUBAT,9,ARON,10,ARON,9,ARON,11,ZUBAT,10,ABRA,9,MAKUHITA,10,MAKUHITA,11,SABLEYE,10,SABLEYE,10,SABLEYE,9,SABLEYE,11
GRANITE CAVE,ZUBAT,10,ARON,11,ARON,10,ZUBAT,11,ARON,12,ABRA,10,SABLEYE,10,SABLEYE,11,SABLEYE,12,SABLEYE,10,SABLEYE,12,SABLEYE,10
GRANITE CAVE,ZUBAT,7,MAKUHITA,8,MAKUHITA,7,ZUBAT,8,MAKUHITA,9,ABRA,8,MAKUHITA,10,MAKUHITA,6,ARON,7,ARON,8,ARON,7,ARON,8
