1,1,Bulbasaur ,64,0,0,0,1,0,0,1
2,2,Ivysaur ,141,0,0,0,1,1,0,2
3,3,Venusaur ,208,0,0,0,2,1,0,3
4,4,Charmander ,65,0,0,0,0,0,1,1
5,5,Charmeleon ,142,0,0,0,1,0,1,2
6,6,Charizard ,209,0,0,0,3,0,0,3
7,7,Squirtle ,66,0,0,1,0,0,0,1
8,8,Wartortle ,143,0,0,1,0,1,0,2
9,9,Blastoise ,210,0,0,0,0,3,0,3
10,10,Caterpie ,53,1,0,0,0,0,0,1
11,11,Metapod ,72,0,0,2,0,0,0,2
12,12,Butterfree ,160,0,0,0,2,1,0,3
13,13,Weedle ,52,0,0,0,0,0,1,1
14,14,Kakuna ,71,0,0,2,0,0,0,2
15,15,Beedrill ,159,0,2,0,0,1,0,3
16,16,Pidgey ,55,0,0,0,0,0,1,1
17,17,Pidgeotto ,113,0,0,0,0,0,2,2
18,18,Pidgeot ,172,0,0,0,0,0,3,3
19,19,Rattata ,57,0,0,0,0,0,1,1
20,20,Raticate ,116,0,0,0,0,0,2,2
21,21,Spearow ,58,0,0,0,0,0,1,1
22,22,Fearow ,162,0,0,0,0,0,2,2
23,23,Ekans ,62,0,1,0,0,0,0,1
24,24,Arbok ,147,0,2,0,0,0,0,2
25,25,Pikachu ,82,0,0,0,0,0,2,2
26,26,Raichu ,122,0,0,0,0,0,3,3
27,27,Sandshrew ,93,0,0,1,0,0,0,1
28,28,Sandslash ,163,0,0,2,0,0,0,2
29,29,Nidoran F,59,1,0,0,0,0,0,1
30,30,Nidorina ,117,2,0,0,0,0,0,2
31,31,Nidoqueen ,194,3,0,0,0,0,0,3
32,32,Nidoran M,60,0,1,0,0,0,0,1
33,33,Nidorino ,118,0,2,0,0,0,0,2
34,34,Nidoking ,195,0,3,0,0,0,0,3
35,35,Clefairy ,68,2,0,0,0,0,0,2
36,36,Clefable ,129,3,0,0,0,0,0,3
37,37,Vulpix ,63,0,0,0,0,0,1,1
38,38,Ninetales ,178,0,0,0,1,1,0,2
39,39,Jigglypuff ,76,2,0,0,0,0,0,2
40,40,Wigglytuff ,109,3,0,0,0,0,0,3
41,41,Zubat ,54,0,0,0,0,0,1,1
42,42,Golbat ,171,0,0,0,0,0,2,2
43,43,Oddish ,78,0,0,0,1,0,0,1
44,44,Gloom ,132,0,0,0,2,0,0,2
45,45,Vileplume ,184,0,0,0,3,0,0,3
46,46,Paras ,70,0,1,0,0,0,0,1
47,47,Parasect ,128,0,2,1,0,0,0,3
48,48,Venonat ,75,0,0,0,0,1,0,1
49,49,Venomoth ,138,0,0,0,1,0,1,2
50,50,Diglett ,81,0,0,0,0,0,1,1
51,51,Dugtrio ,153,0,0,0,0,0,2,2
52,52,Meowth ,69,0,0,0,0,0,1,1
53,53,Persian ,148,0,0,0,0,0,2,2
54,54,Psyduck ,80,0,0,0,1,0,0,1
55,55,Golduck ,174,0,0,0,2,0,0,2
56,56,Mankey ,74,0,1,0,0,0,0,1
57,57,Primeape ,149,0,2,0,0,0,0,2
58,58,Growlithe ,91,0,1,0,0,0,0,1
59,59,Arcanine ,213,0,2,0,0,0,0,2
60,60,Poliwag ,77,0,0,0,0,0,1,1
